"DISPLAYSEQ","JFAGYCODE","JPTERM","JPKANA","ENTERM","LEVEL","MAINFLAG","GUIDELINE","CXGCATEGORY","RECORDDATE","ENDDATE"
"452","J9FA38000000","����","�Ƃ��邢","Sugars","3","","","0","00000000","99999999"
"453","J9FA38110000","������","�݂�����","Starch syrup","4","","","0","00000000","99999999"
"454","J9FA38120000","�Ԃǂ���","�Ԃǂ��Ƃ�","Glucose","4","","","0","00000000","99999999"
"455","J9FA38130000","�ʓ�","���Ƃ�","Fructose","4","","","0","00000000","99999999"
"456","J9FA38140000","���蓜","�΂����Ƃ�","Maltose","4","","","0","00000000","99999999"
"457","J9FA38150000","�l�H�Ö���","���񂱂�����݂�傤","Artificial sweeteners","4","","","0","00000000","99999999"
"458","J9FA38151100","�G���X���g�[��","���肷��Ɓ[��","Erythritol","5","","","0","00000000","99999999"
"459","J9FA38151200","�L�V���g�[��","������Ɓ[��","Xylitol","5","","","0","00000000","99999999"
"460","J9FA38151300","�X�e�r�A","���Ăт�","Stevia","5","","","0","00000000","99999999"
"461","J9FA38151400","�T�b�J����","���������","Saccharin","5","","","0","00000000","99999999"
"462","J9FA38151500","�K���N�g�I���S��","���炭�Ƃ��育�Ƃ�","Galactooligosaccharides","5","","","0","00000000","99999999"
"463","J9FA38151600","�\���r�g�[��","����тƁ[��","Sorbitol","5","","","0","00000000","99999999"
"464","J9FA38151700","�A�Z�X���t�@���J���E��","��������ӂ��ނ��肤��","Acesulfame potassium","5","","","0","00000000","99999999"
"465","J9FA38151800","�}���`�g�[��","�܂邿�Ɓ[��","Maltitol","5","","","0","00000000","99999999"
"466","J9FA38151900","�X�N�����[�X","�������[��","Sucralose","5","","","0","00000000","99999999"
"467","J9FA38980000","���ށi���̑��j","�Ƃ��邢�i���̂��j","Sugars (Other)","4","","","0","00000000","99999999"
"468","J9FA38990000","���ށi�ڍוs���j","�Ƃ��邢�i���傤�����ӂ߂��j","Sugars (N.O.S)","4","","","0","00000000","99999999"
"469","J9FA98000000","�_�Y�H�i�i���̑��j","�̂����񂵂傭�Ђ�i���̂��j","Agricultural foods (Other)","3","","","1","20260925","99999999"
"470","J9FA98010000","�i�b�c��","�Ȃ��邢","nuts, peanuts and seeds","4","","","1","20260925","99999999"
"471","J9FB00000000","�{�Y�H�i","�������񂵂傭�Ђ�","Livestock foods","2","1","","0","00000000","99999999"
"472","J9FB11000000","���N����","��������ɂ��邢","Fresh meat","3","1","","0","00000000","99999999"
"473","J9FB11110000","����","���イ�ɂ�","Beef","4","1","1","0","00000000","99999999"
"474","J9FB11110011","���M��������","���˂������イ�ɂ�","Cooked beef","6","1","","0","00000000","99999999"
"475","J9FB11120000","�ؓ�","�Ԃ��ɂ�","Pork","4","1","1","0","00000000","99999999"
"476","J9FB11120011","���M�����ؓ�","���˂����Ԃ��ɂ�","Cooked pork","6","","","0","00000000","99999999"
"477","J9FB11130000","���̂�����","���̂����ɂ�","Wild boar meat","4","","","0","00000000","99999999"
"478","J9FB11130011","���M�������̂�����","���˂������̂����ɂ�","Cooked wild boar meat","6","","","0","00000000","99999999"
"479","J9FB11140000","�n��","�΂ɂ�","Horse meat","4","","","0","00000000","99999999"
"480","J9FB11140011","���M�����n��","���˂����΂ɂ�","Cooked horse meat","6","","","0","00000000","99999999"
"481","J9FB11150000","�r��","�悤�ɂ�","Lamb","4","","","0","00000000","99999999"
"482","J9FB11150011","���M�����r��","���˂����悤�ɂ�","Cooked lamb","6","","","0","00000000","99999999"
"483","J9FB11160000","�€��","�€�ɂ�","Goat meat","4","","","0","00000000","99999999"
"484","J9FB11160011","���M�����€��","���˂����€�ɂ�","Cooked goat meat","6","","","0","00000000","99999999"
"485","J9FB11170000","��������","�������ɂ�","Rabbit meat","4","","","0","00000000","99999999"
"486","J9FB11170011","���M������������","���˂����������ɂ�","Cooked rabbit meat","6","","","0","00000000","99999999"
"487","J9FB11180000","�{��","�Ƃ�ɂ�","Chicken","4","1","1","0","00000000","99999999"
"488","J9FB11180011","���M�����{��","���˂����Ƃ�ɂ�","Cooked chicken","6","","","0","00000000","99999999"
"489","J9FB11190000","���ʒ��̓�","�����߂񂿂傤�̂ɂ�","Turkey meat","4","","","0","00000000","99999999"
"490","J9FB11190011","���M�������ʒ��̓�","���˂��������߂񂿂傤�̂ɂ�","Cooked turkey meat","6","","","0","00000000","99999999"
"491","J9FB11210000","�A�q���̓�","���Ђ�̂ɂ�","Duck meat","4","","","0","00000000","99999999"
"492","J9FB11210011","���M�����A�q���̓�","���˂������Ђ�̂ɂ�","Cooked duck meat","6","","","0","00000000","99999999"
"493","J9FB11220000","����","�����ɂ�","Wild duck meat","4","","","0","00000000","99999999"
"494","J9FB11220011","���M��������","���˂��������ɂ�","Cooked wild duck meat","6","","","0","00000000","99999999"
"495","J9FB11230000","�K�`���E�̓�","�����傤�̂ɂ�","Goose meat","4","","","0","00000000","99999999"
"496","J9FB11230011","���M�����K�`���E�̓�","���˂��������傤�̂ɂ�","Cooked goose meat","6","","","0","00000000","99999999"
"497","J9FB11240000","����","�����ɂ�","Venison","4","","","0","00000000","99999999"
"498","J9FB11240011","���M��������","���˂��������ɂ�","Cooked venison","6","","","0","00000000","99999999"
"499","J9FB11250000","�o�b�t�@���[��","�΂��ӂ���[�ɂ�","Buffalo meat","4","","","0","00000000","99999999"
"500","J9FB11250011","���M�����o�b�t�@���[��","���˂����΂��ӂ���[�ɂ�","Cooked buffalo meat","6","","","0","00000000","99999999"
"501","J9FB11980000","���N���ށi���̑��j","��������ɂ��邢�i���̂��j","Fresh meat (Other)","4","","","0","00000000","99999999"
"502","J9FB11990000","���N���ށi�ڍוs���j","��������ɂ��邢�i���傤�����ӂ߂��j","Fresh meat (N.O.S)","4","","","0","00000000","99999999"
"503","J9FB12000000","��","�ɂイ","Milk","3","1","1","0","00000000","99999999"
"504","J9FB12000011","���_���i","�炭�̂������Ђ�","Dairy products","6","","","0","00000000","99999999"
"505","J9FB12000012","�z�G�C","�ق���","Whey","6","","","0","00000000","99999999"
"506","J9FB12000013","��-���N�g�A���u�~��","����ӂ�-�炭�Ƃ���Ԃ݂�","Alpha-lactalbumin","6","","1","0","00000000","99999999"
"507","J9FB12000014","��-���N�g�O���u����","�ׁ[��-�炭�Ƃ���Ԃ��","Beta-lactoglobulin","6","","1","0","00000000","99999999"
"508","J9FB12000015","���[�[�O���g","��[�����","Yogurt","6","","1","0","00000000","99999999"
"509","J9FB12110000","����","�����ɂイ","Raw milk","4","1","","0","00000000","99999999"
"510","J9FB12110011","����","���イ�ɂイ","Cow's milk","6","1","1","0","00000000","99999999"
"511","J9FB12110012","���H��","�������ɂイ","Processed milk","6","","","0","00000000","99999999"
"512","J9FB12110013","�E����","�������ɂイ","Skimmed milk","6","","","0","00000000","99999999"
"513","J9FB12110014","�N���[��","����[��","Cream","6","","1","0","00000000","99999999"
"514","J9FB12110015","�o�^�[�~���N","�΂��[�݂邭","Buttermilk","6","","","0","00000000","99999999"
"515","J9FB12110016","������","�ɂイ�����傤","Dairy beverage","6","","","0","00000000","99999999"
"516","J9FB12110017","����","���ɂイ","Condensed milk","6","","","0","00000000","99999999"
"517","J9FB12110018","��������","���Ƃ����ɂイ","Sweetened condensed milk","6","","1","0","00000000","99999999"
"518","J9FB12110019","�Z�k��","�̂����キ�ɂイ","Concentrated milk","6","","1","0","00000000","99999999"
"519","J9FB12110021","����","�ӂ�ɂイ","Milk powder","6","","","0","00000000","99999999"
"520","J9FB12110022","��������","���傤�����ӂ�ɂイ","Prepared milk powder","6","","1","0","00000000","99999999"
"521","J9FB12110023","�z�G�C�p�E�_�[","�ق����ς����[","Whey powder","6","","","0","00000000","99999999"
"522","J9FB12110024","�o�^�[�~���N�p�E�_�[","�΂��[�݂邭�ς����[","Buttermilk powder","6","","","0","00000000","99999999"
"523","J9FB12110025","�A�C�X�N���[���~�b�N�X�p�E�_�[","����������[�ނ݂������ς����[","Ice cream mix powder","6","","","0","00000000","99999999"
"524","J9FB12110026","�͂��y��","�͂������ɂイ","Fermented milk","6","","","0","00000000","99999999"
"525","J9FB12110027","���_�ۈ���","�ɂイ���񂫂񂢂��傤","Lactobacillus acidophilus drink","6","","","0","00000000","99999999"
"526","J9FB12110028","�o�^�[","�΂��[","Butter","6","1","1","0","00000000","99999999"
"527","J9FB12110029","�o�^�[�I�C��","�΂��[������","Butter oil","6","","1","0","00000000","99999999"
"528","J9FB12110031","�`�[�Y","���[��","Cheese","6","1","","0","00000000","99999999"
"529","J9FB12110032","�i�`�������`�[�Y","�Ȃ����邿�[��","Natural cheese","6","","1","0","00000000","99999999"
"530","J9FB12110033","�v���Z�X�`�[�Y","�Ղ낹�����[��","Processed cheese","6","","","0","00000000","99999999"
"531","J9FB12110034","�`�F�_�[�`�[�Y","�������[���[��","Cheddar cheese","6","","","0","00000000","99999999"
"532","J9FB12110035","�u���[�`�[�Y","�Ԃ�[���[��","Blue cheese","6","","","0","00000000","99999999"
"533","J9FB12110036","�J�b�e�[�W�`�[�Y","�����ā[�����[��","Cottage cheese","6","","","0","00000000","99999999"
"534","J9FB12110037","���b�c�@�����`�[�Y","��������炿�[��","Mozzarella cheese","6","","","0","00000000","99999999"
"535","J9FB12110039","�A�C�X�N���[��","����������[��","Ice cream","6","","1","0","00000000","99999999"
"536","J9FB12110041","�A�C�X�~���N","�������݂邭","Ice milk","6","","1","0","00000000","99999999"
"537","J9FB12110042","���N�g�A�C�X","�炭�Ƃ�����","Lacto ice cream","6","","","0","00000000","99999999"
"538","J9FB12110043","����","�ɂイ�Ƃ�","Lactose","6","","1","0","00000000","99999999"
"539","J9FB12110044","�J�[�C��","��������","Casein","6","","1","0","00000000","99999999"
"540","J9FB12120000","�€��","�€�ɂイ","Goat milk","4","","","0","00000000","99999999"
"541","J9FB12130000","�r��","�悤�ɂイ","Sheep's milk","4","","","0","00000000","99999999"
"542","J9FB12980000","���i���̑��j","�ɂイ�i���̂��j","Milk (Other)","4","1","","0","00000000","99999999"
"543","J9FB12990000","���i�ڍוs���j","�ɂイ�i���傤�����ӂ߂��j","Milk (N.O.S)","4","1","","0","00000000","99999999"
"544","J9FB13000000","��","���܂�","bird eggs","3","1","","0","00000000","99999999"
"545","J9FB13110000","�{��","�������","Poultry egg","4","1","1","0","00000000","99999999"
"546","J9FB13110011","����","��񂨂�","Egg yolk","6","1","1","0","00000000","99999999"
"547","J9FB13110012","�I�{���R�C�h","���ڂނ�����","Ovomucoid","6","","1","0","00000000","99999999"
"548","J9FB13110013","����","���ς�","Egg white","6","1","1","0","00000000","99999999"
"549","J9FB13110014","�I�o���u�~��","���΂�Ԃ݂�","Ovalbumin","6","","","0","00000000","99999999"
"550","J9FB13120000","���Ђ�̗�","���Ђ�̂��܂�","Duck egg","4","","1","0","00000000","99999999"
"551","J9FB13130000","������̗�","������̂��܂�","Quail eggs","4","","1","0","00000000","99999999"
"552","J9FB13980000","���i���̑��j","���܂��i���̂��j","Bird eggs (Other)","4","1","","2","00000000","99999999"
"553","J9FB13990000","���i�ڍוs���j","���܂��i���傤�����ӂ߂��j","Bird eggs (N.O.S)","4","1","","2","00000000","99999999"
"554","J9FB14000000","�͂��݂�","�͂��݂�","Honey","3","1","1","0","00000000","99999999"
"555","J9FB14000011","���C�����[���[","�낢��邺��[","Royal jelly","6","","1","0","00000000","99999999"
"556","J9FB14000012","�v���|���X","�Ղ�ۂ肷","Propolis","6","","1","0","00000000","99999999"
"557","J9FC00000000","���Y�H�i","�������񂵂傭�Ђ�","Seafood","2","1","","0","00000000","99999999"
"558","J9FC00000011","���h���i","�������点���Ђ�","Salted fish products","6","","","0","00000000","99999999"
"559","J9FC00000012","�����","���傩������","Seafood broth","6","","1","0","00000000","99999999"
"560","J9FC11000000","����","����邢","Fishes","3","1","","0","00000000","99999999"
"561","J9FC11000011","��","�ӂ�","Knots","6","","","0","00000000","99999999"
"562","J9FC11000012","�H������","���傭��傤����ӂ�","Food fish meal","6","","","0","00000000","99999999"
"563","J9FC11110000","�܂�","�܂�","Trout","4","","","0","00000000","99999999"
"564","J9FC11111100","����܂�","����܂�","Brook trout","5","","","0","00000000","99999999"
"565","J9FC11111200","�ɂ��܂�","�ɂ��܂�","Rainbow trout","5","","","0","00000000","99999999"
"566","J9FC11111300","�Ђ߂܂�","�Ђ߂܂�","Sakhalin taimen","5","","","0","00000000","99999999"
"567","J9FC11111400","��܂�","��܂�","Pacific landlocked salmon","5","","","0","00000000","99999999"
"568","J9FC11111500","�����","�����","Pacific char","5","","","0","00000000","99999999"
"569","J9FC11120000","����","����","Ayu","4","","","0","00000000","99999999"
"570","J9FC11130000","�킩����","�킩����","Japanese smelt","4","","","0","00000000","99999999"
"571","J9FC11140000","���炤��","���炤��","Whitefish","4","","","0","00000000","99999999"
"572","J9FC11150000","�����E�ӂ�","�����E�ӂ�","Carp & crucian carp","4","","","0","00000000","99999999"
"573","J9FC11151100","����","����","Carp","5","","","0","00000000","99999999"
"574","J9FC11151200","�ӂ�","�ӂ�","Crucian carp","5","","","0","00000000","99999999"
"575","J9FC11151300","������","������","Japanese dace","5","","","0","00000000","99999999"
"576","J9FC11151400","��������","��������","Freshwater fish","5","","","0","00000000","99999999"
"577","J9FC11160000","�ǂ��傤","�ǂ��傤","Loach","4","","","0","00000000","99999999"
"578","J9FC11170000","���Ȃ�","���Ȃ�","Eel","4","","","0","00000000","99999999"
"579","J9FC11180000","������","������","Sculpin","4","","","0","00000000","99999999"
"580","J9FC11190000","�Ȃ܂�","�Ȃ܂�","Catfish","4","","","0","00000000","99999999"
"581","J9FC11210000","�͂�","�͂�","Goby","4","","","0","00000000","99999999"
"582","J9FC11220000","�E�H�[���A�C�p�C�N","�����[�邠���ς���","Walleye","4","","","0","00000000","99999999"
"583","J9FC11230000","�e�B���s�A","�Ă���҂�","Tilapia","4","","","0","00000000","99999999"
"584","J9FC11240000","����","����","Salmon","4","1","1","0","00000000","99999999"
"585","J9FC11241100","���내��","���내��","White salmon","5","","","0","00000000","99999999"
"586","J9FC11241200","�ׂɂ���","�ׂɂ���","Red salmon","5","","","0","00000000","99999999"
"587","J9FC11241300","���񂴂�","���񂴂�","Silver salmon","5","","","0","00000000","99999999"
"588","J9FC11241400","�܂��̂���","�܂��̂���","Chinook salmon","5","","","0","00000000","99999999"
"589","J9FC11241500","������܂�","������܂�","Cherry salmon","5","","","0","00000000","99999999"
"590","J9FC11241600","����ӂƂ܂�","����ӂƂ܂�","Pink salmon","5","","","0","00000000","99999999"
"591","J9FC11250000","�ɂ���","�ɂ���","Pacific herring","4","","","0","00000000","99999999"
"592","J9FC11251100","���̂���","���̂���","Gizzard shad","5","","","0","00000000","99999999"
"593","J9FC11260000","���킵","���킵","Sardine","4","1","1","0","00000000","99999999"
"594","J9FC11260011","���킵��","���킵�ӂ�","Sardine flakes","6","","","0","00000000","99999999"
"595","J9FC11260012","�A���`���r","���񂿂��","Anchovy","6","","","0","00000000","99999999"
"596","J9FC11261100","�܂��킵","�܂��킵","Japanese pilchard","5","","","0","00000000","99999999"
"597","J9FC11261200","�����������킵","�����������킵","Japanese anchovy","5","","","0","00000000","99999999"
"598","J9FC11261300","����߂��킵","����߂��킵","Round herring","5","","","0","00000000","99999999"
"599","J9FC11261400","���炷","���炷","Whitebait","5","","","0","00000000","99999999"
"600","J9FC11261500","���тȂ�","���тȂ�","Silver-stripe round herring","5","","","0","00000000","99999999"
"601","J9FC11270000","������","�����邢","Bonitoes","4","","","0","00000000","99999999"
"602","J9FC11271100","����","����","Bonito","5","","","0","00000000","99999999"
"603","J9FC11271111","������","�����Ԃ�","Katsuobushi","6","","","0","00000000","99999999"
"604","J9FC11271200","����������","����������","Frigate tuna","5","","","0","00000000","99999999"
"605","J9FC11271211","��������","�������Ԃ�","Frigate tuna flakes","6","","","0","00000000","99999999"
"606","J9FC11280000","�܂���","�܂���","Tuna","4","","","0","00000000","99999999"
"607","J9FC11280011","�܂����","�܂���Ԃ�","Tuna flakes","6","","","0","00000000","99999999"
"608","J9FC11281100","����܂���","����܂���","Bluefin tuna","5","","","0","00000000","99999999"
"609","J9FC11281200","�݂Ȃ݂܂���","�݂Ȃ݂܂���","Southern bluefin tuna","5","","","0","00000000","99999999"
"610","J9FC11281300","�т�Ȃ�","�т�Ȃ�","Albacore tuna","5","","","0","00000000","99999999"
"611","J9FC11281400","�߂΂�","�߂΂�","Bigeye tuna","5","","","0","00000000","99999999"
"612","J9FC11281500","���͂�","���͂�","Yellowfin tuna","5","","","0","00000000","99999999"
"613","J9FC11290000","������","������","Marlin","4","","","0","00000000","99999999"
"614","J9FC11291100","�߂�����","�߂�����","Swordfish","5","","","0","00000000","99999999"
"615","J9FC11291200","�܂�����","�܂�����","Striped marlin","5","","","0","00000000","99999999"
"616","J9FC11291300","���납�킩����","���납�킩����","Black marlin","5","","","0","00000000","99999999"
"617","J9FC11291400","���납�킩����","���납�킩����","White marlin","5","","","0","00000000","99999999"
"618","J9FC11291500","�΂��傤������","�΂��傤������","Sailfish","5","","","0","00000000","99999999"
"619","J9FC11310000","����","����","Mackerel","4","1","1","0","00000000","99999999"
"620","J9FC11310011","���ΐ�","���΂Ԃ�","Mackerel flakes","6","","","0","00000000","99999999"
"621","J9FC11311100","�܂���","�܂���","Pacific mackerel","5","","","0","00000000","99999999"
"622","J9FC11311200","���܂���","���܂���","Spotted mackerel","5","","","0","00000000","99999999"
"623","J9FC11320000","�����","�����","Spanish mackerel","4","","","0","00000000","99999999"
"624","J9FC11330000","��������","��������","Cutlassfish","4","1","","0","00000000","99999999"
"625","J9FC11340000","����","����","Jack mackerel","4","","","0","00000000","99999999"
"626","J9FC11340011","������","�����Ԃ�","Jack mackerel flakes","6","","","0","00000000","99999999"
"627","J9FC11341100","�܂���","�܂���","Horse mackerel","5","","","0","00000000","99999999"
"628","J9FC11341200","�ނ날��","�ނ날��","Bigeye scad","5","","","0","00000000","99999999"
"629","J9FC11341300","���܂���","���܂���","White trevally","5","","","0","00000000","99999999"
"630","J9FC11350000","�Ԃ��","�Ԃ�邢","Yellowtails","4","1","","0","00000000","99999999"
"631","J9FC11351100","�Ԃ�","�Ԃ�","Yellowtail","5","","","0","00000000","99999999"
"632","J9FC11351200","����ς�","����ς�","Greater amberjack","5","","","0","00000000","99999999"
"633","J9FC11351300","�Ђ�܂�","�Ђ�܂�","Yellowtail amberjack","5","","","0","00000000","99999999"
"634","J9FC11360000","������","������","Mahi-mahi","4","","","0","00000000","99999999"
"635","J9FC11370000","���ڂ���","���ڂ���","Japanese butterfish","4","","","0","00000000","99999999"
"636","J9FC11380000","�܂Ȃ���","�܂Ȃ���","Pomfret","4","","","0","00000000","99999999"
"637","J9FC11390000","�����","����邢","Codfishes","4","1","","0","00000000","99999999"
"638","J9FC11391100","����","����","Cod","5","","","0","00000000","99999999"
"639","J9FC11391200","�����Ƃ�����","�����Ƃ�����","Pollock","5","","","0","00000000","99999999"
"640","J9FC11391300","�������[�T","�߂��[��","Hake","5","","","0","00000000","99999999"
"641","J9FC11391400","���񂾂�","���񂾂�","Sablefish","5","","","0","00000000","99999999"
"642","J9FC11410000","���ꂢ","���ꂢ","Flounder","4","1","","0","00000000","99999999"
"643","J9FC11411100","���Ԃ炪�ꂢ","���Ԃ炪�ꂢ","Flathead flounder","5","","","0","00000000","99999999"
"644","J9FC11411200","�������ꂢ","�������ꂢ","Red halibut","5","","","0","00000000","99999999"
"645","J9FC11411300","�����͂����ꂢ","�����͂����ꂢ","Yellowfin sole","5","","","0","00000000","99999999"
"646","J9FC11411400","�ނ����ꂢ","�ނ����ꂢ","Ridged-eye flounder","5","","","0","00000000","99999999"
"647","J9FC11411500","�܂��킪�ꂢ","�܂��킪�ꂢ","Barfin flounder","5","","","0","00000000","99999999"
"648","J9FC11411600","�߂������ꂢ","�߂������ꂢ","Willowy flounder","5","","","0","00000000","99999999"
"649","J9FC11411700","�܂��ꂢ","�܂��ꂢ","Marbled flounder","5","","","0","00000000","99999999"
"650","J9FC11411800","�����΂��ꂢ","�����΂��ꂢ","Yellowfin flounder","5","","","0","00000000","99999999"
"651","J9FC11411900","�������ꂢ","�������ꂢ","Stone flounder","5","","","0","00000000","99999999"
"652","J9FC11412100","���炷���ꂢ","���炷���ꂢ","Greenland halibut","5","","","0","00000000","99999999"
"653","J9FC11412200","�����̂���","�����̂���","Tongue sole","5","","","0","00000000","99999999"
"654","J9FC11412300","���Ђ傤","���Ђ傤","Halibut","5","","","0","00000000","99999999"
"655","J9FC11420000","�Ђ��","�Ђ��","Olive flounder","4","","","0","00000000","99999999"
"656","J9FC11430000","����","����","Sea bream","4","","","0","00000000","99999999"
"657","J9FC11431100","�܂���","�܂���","Red sea bream","5","","","0","00000000","99999999"
"658","J9FC11431200","������","������","Crimson sea bream","5","","","0","00000000","99999999"
"659","J9FC11431300","�Ђꂱ����","�Ђꂱ����","Yellowback sea bream","5","","","0","00000000","99999999"
"660","J9FC11431400","������","������","Yellowfin sea bream","5","","","0","00000000","99999999"
"661","J9FC11431500","���낾��","���낾��","Black sea bream","5","","","0","00000000","99999999"
"662","J9FC11431600","�����炾��","�����炾��","Cherry sea bream","5","","","0","00000000","99999999"
"663","J9FC11431700","�����܂���","�����܂���","Spotted sea bream","5","","","0","00000000","99999999"
"664","J9FC11431800","���݂ꂾ��","���݂ꂾ��","Violet sea bream","5","","","0","00000000","99999999"
"665","J9FC11431900","�ڂ���","�ڂ���","Spotbelly rockfish","5","","","2","00000000","99999999"
"666","J9FC11432100","����������","����������","Rose fish","5","","","0","00000000","99999999"
"667","J9FC11440000","��������","�������邢","Sea basses","4","","","0","00000000","99999999"
"668","J9FC11441100","������","������","Sea bass","5","","","0","00000000","99999999"
"669","J9FC11441200","������","������","Grunt","5","","","0","00000000","99999999"
"670","J9FC11441300","���Ƃ�肾��","���Ƃ�肾��","Threadfin bream","5","","","0","00000000","99999999"
"671","J9FC11450000","�ɂׁE����","�ɂׁE����","Drum fish","4","","","0","00000000","99999999"
"672","J9FC11451100","���낮��","���낮��","White croaker","5","","","0","00000000","99999999"
"673","J9FC11451200","���낮��","���낮��","Black croaker","5","","","0","00000000","99999999"
"674","J9FC11451300","������","������","Yellow croaker","5","","","0","00000000","99999999"
"675","J9FC11460000","�������E�߂΂�","�������E�߂΂�","Rockfish","4","","","0","00000000","99999999"
"676","J9FC11461100","�A���X�J�߂ʂ�","���炷���߂ʂ�","Alaska rockfish","5","","","0","00000000","99999999"
"677","J9FC11461200","������","������","Red rockfish","5","","","0","00000000","99999999"
"678","J9FC11461300","�߂ʂ�","�߂ʂ�","Deepwater rockfish","5","","","0","00000000","99999999"
"679","J9FC11461400","�����Ȃ�","�����Ȃ�","Greenling","5","","","0","00000000","99999999"
"680","J9FC11470000","����","����","Shark","4","","","0","00000000","99999999"
"681","J9FC11471100","�悵���肴��","�悵���肴��","Blue shark","5","","","0","00000000","99999999"
"682","J9FC11471200","�����������","�����������","Hammerhead shark","5","","","0","00000000","99999999"
"683","J9FC11471300","���Ԃ�̂���","���Ԃ�̂���","Dogfish shark","5","","","0","00000000","99999999"
"684","J9FC11471400","�˂��݂���","�˂��݂���","Porbeagle","5","","","0","00000000","99999999"
"685","J9FC11471500","���΂���","���΂���","Basking shark","5","","","0","00000000","99999999"
"686","J9FC11471600","���Ȃ�����","���Ȃ�����","Longfin mako shark","5","","","0","00000000","99999999"
"687","J9FC11471700","�ق�����","�ق�����","Starspotted smooth-hound","5","","","0","00000000","99999999"
"688","J9FC11471800","�߂��내��","�߂��내��","Whitetip reef shark","5","","","0","00000000","99999999"
"689","J9FC11480000","����","����","Ray","4","","","0","00000000","99999999"
"690","J9FC11481100","��������","��������","Red stingray","5","","","0","00000000","99999999"
"691","J9FC11490000","�ڂ�","�ڂ�","Mullet","4","","","0","00000000","99999999"
"692","J9FC11510000","���܂�","���܂�","Barracuda","4","","","0","00000000","99999999"
"693","J9FC11520000","�����","�����","Pacific saury","4","","","0","00000000","99999999"
"694","J9FC11520011","����ܐ�","����܂Ԃ�","Pacific saury flakes","6","","","0","00000000","99999999"
"695","J9FC11530000","�Ƃт���","�Ƃт���","Flying fish","4","","","0","00000000","99999999"
"696","J9FC11540000","�����","�����","Halfbeak","4","","","0","00000000","99999999"
"697","J9FC11550000","�ق���","�ق���","Arabesque greenling","4","","","0","00000000","99999999"
"698","J9FC11560000","�ق��ڂ�","�ق��ڂ�","Tub gurnard","4","","","0","00000000","99999999"
"699","J9FC11570000","���Ȃ�����","���Ȃ�����","Red gurnard","4","","","0","00000000","99999999"
"700","J9FC11580000","�����Ȃ�","�����Ȃ�","Sand lance","4","","","0","00000000","99999999"
"701","J9FC11590000","���Ȃ�","���Ȃ�","Conger eel","4","","","0","00000000","99999999"
"702","J9FC11610000","�͂�","�͂�","Pike conger","4","","","0","00000000","99999999"
"703","J9FC11620000","�ӂ�","�ӂ�","Pufferfish","4","","","0","00000000","99999999"
"704","J9FC11630000","����͂�","����͂�","Filefish","4","","","0","00000000","99999999"
"705","J9FC11640000","�͂��͂�","�͂��͂�","Sailfin sandfish","4","","","0","00000000","99999999"
"706","J9FC11650000","����","����","Lizardfish","4","","","0","00000000","99999999"
"707","J9FC11660000","�ɂ���","�ɂ���","Deepsea smelt","4","","","0","00000000","99999999"
"708","J9FC11670000","����","����","Sillago","4","","","0","00000000","99999999"
"709","J9FC11680000","���܂���","���܂���","Tilefish","4","","","0","00000000","99999999"
"710","J9FC11690000","���񂱂�","���񂱂�","Monkfish","4","","","0","00000000","99999999"
"711","J9FC11710000","����","����","Smelt","4","","","0","00000000","99999999"
"712","J9FC11720000","�z�L","�ق�","Hoki","4","","","0","00000000","99999999"
"713","J9FC11730000","�ނ�","�ނ�","Bluefish","4","","","0","00000000","99999999"
"714","J9FC11980000","���ށi���̑��j","����邢�i���̂��j","Fishes (Other)","4","1","","0","00000000","99999999"
"715","J9FC11981000","��","���Blue-backedrk-fleshed fish","5","1","","1","20260925","99999999"
"716","J9FC11990000","���ށi�ڍוs���j","����邢�i���傤�����ӂ߂��j","Fishes (N.O.S)","4","1","","0","00000000","99999999"
"717","J9FC12000000","�L��","�����邢","Shellfishes","3","1","1","0","00000000","99999999"
"718","J9FC12110000","������","������","Shijimi clam","4","","","0","00000000","99999999"
"719","J9FC12120000","���ɂ�","���ɂ�","River snail","4","","","0","00000000","99999999"
"720","J9FC12130000","���y","����","Oyster","4","","","0","00000000","99999999"
"721","J9FC12131100","�܉��y","�܂���","Pacific oyster","5","","","0","00000000","99999999"
"722","J9FC12131200","�����ى��y","�����ق���","Itaho oyster","5","","","0","00000000","99999999"
"723","J9FC12140000","�ق��Ă���","�ق��Ă���","Scallop","4","","","0","00000000","99999999"
"724","J9FC12150000","���������E������","���������E������","Blood clam","4","","","0","00000000","99999999"
"725","J9FC12160000","�͂܂���","�͂܂���","Hard clam","4","1","","0","00000000","99999999"
"726","J9FC12170000","������","������","Manila clam","4","1","","0","00000000","99999999"
"727","J9FC12180000","�΂�����","�΂�����","Trough shell","4","","","0","00000000","99999999"
"728","J9FC12181100","�����ӂ�","�����ӂ�","Surf clam","5","","","0","00000000","99999999"
"729","J9FC12181200","�ق�������","�ق�������","Hokki clam","5","","","0","00000000","99999999"
"730","J9FC12181300","�݂邪��","�݂邪��","Geoduck","5","","","0","00000000","99999999"
"731","J9FC12190000","�����","�����","Abalone","4","1","1","0","00000000","99999999"
"732","J9FC12191100","�Ƃ��Ԃ�","�Ƃ��Ԃ�","Tokobushi","5","","","0","00000000","99999999"
"733","J9FC12210000","������","������","Turban shell","4","","","0","00000000","99999999"
"734","J9FC12220000","������","������","Blue mussel","4","","","0","00000000","99999999"
"735","J9FC12221100","���[���L","�ށ[�邪��","Mussel","5","","","0","00000000","99999999"
